"Plot Title: Bordeaux- North WMA 2015"
"#","Date Time, GMT-06:00","Temp, °F (LGR S/N: 10612884, SEN S/N: 10612884)","Coupler Attached (LGR S/N: 10612884)","Host Connected (LGR S/N: 10612884)","Stopped (LGR S/N: 10612884)","End Of File (LGR S/N: 10612884)"
3471,12/01/15 02:00:00 PM,35.370,,,,
3472,12/01/15 03:00:00 PM,35.758,,,,
3473,12/01/15 04:00:00 PM,36.145,,,,
3474,12/01/15 05:00:00 PM,36.338,,,,
3475,12/01/15 06:00:00 PM,36.723,,,,
3476,12/01/15 07:00:00 PM,36.914,,,,
3477,12/01/15 08:00:00 PM,36.914,,,,
3478,12/01/15 09:00:00 PM,37.107,,,,
3479,12/01/15 10:00:00 PM,37.107,,,,
3480,12/01/15 11:00:00 PM,37.107,,,,
3481,12/02/15 12:00:00 AM,37.107,,,,
3482,12/02/15 01:00:00 AM,37.107,,,,
3483,12/02/15 02:00:00 AM,37.297,,,,
3484,12/02/15 03:00:00 AM,37.107,,,,
3485,12/02/15 04:00:00 AM,37.107,,,,
3486,12/02/15 05:00:00 AM,36.914,,,,
3487,12/02/15 06:00:00 AM,36.531,,,,
3488,12/02/15 07:00:00 AM,36.338,,,,
3489,12/02/15 08:00:00 AM,36.145,,,,
3490,12/02/15 09:00:00 AM,35.951,,,,
3491,12/02/15 10:00:00 AM,35.758,,,,
3492,12/02/15 11:00:00 AM,35.758,,,,
3493,12/02/15 12:00:00 PM,35.951,,,,
3494,12/02/15 01:00:00 PM,36.145,,,,
3495,12/02/15 02:00:00 PM,36.723,,,,
3496,12/02/15 03:00:00 PM,37.297,,,,
3497,12/02/15 04:00:00 PM,37.870,,,,
3498,12/02/15 05:00:00 PM,38.440,,,,
3499,12/02/15 06:00:00 PM,39.007,,,,
3500,12/02/15 07:00:00 PM,39.196,,,,
3501,12/02/15 08:00:00 PM,39.196,,,,
3502,12/02/15 09:00:00 PM,38.818,,,,
3503,12/02/15 10:00:00 PM,38.440,,,,
3504,12/02/15 11:00:00 PM,38.061,,,,
3505,12/03/15 12:00:00 AM,37.488,,,,
3506,12/03/15 01:00:00 AM,37.107,,,,
3507,12/03/15 02:00:00 AM,36.723,,,,
3508,12/03/15 03:00:00 AM,36.338,,,,
3509,12/03/15 04:00:00 AM,36.145,,,,
3510,12/03/15 05:00:00 AM,35.951,,,,
3511,12/03/15 06:00:00 AM,35.758,,,,
3512,12/03/15 07:00:00 AM,35.564,,,,
3513,12/03/15 08:00:00 AM,35.370,,,,
3514,12/03/15 09:00:00 AM,35.175,,,,
3515,12/03/15 10:00:00 AM,35.175,,,,
3516,12/03/15 11:00:00 AM,35.175,,,,
3517,12/03/15 12:00:00 PM,35.370,,,,
3518,12/03/15 01:00:00 PM,35.951,,,,
3519,12/03/15 02:00:00 PM,36.531,,,,
3520,12/03/15 03:00:00 PM,37.107,,,,
3521,12/03/15 04:00:00 PM,37.870,,,,
3522,12/03/15 05:00:00 PM,38.818,,,,
3523,12/03/15 06:00:00 PM,39.384,,,,
3524,12/03/15 07:00:00 PM,39.760,,,,
3525,12/03/15 08:00:00 PM,39.947,,,,
3526,12/03/15 09:00:00 PM,39.760,,,,
3527,12/03/15 10:00:00 PM,39.573,,,,
3528,12/03/15 11:00:00 PM,39.384,,,,
3529,12/04/15 12:00:00 AM,39.196,,,,
3530,12/04/15 01:00:00 AM,39.196,,,,
3531,12/04/15 02:00:00 AM,39.196,,,,
3532,12/04/15 03:00:00 AM,39.384,,,,
3533,12/04/15 04:00:00 AM,39.384,,,,
3534,12/04/15 05:00:00 AM,39.573,,,,
3535,12/04/15 06:00:00 AM,39.573,,,,
3536,12/04/15 07:00:00 AM,39.384,,,,
3537,12/04/15 08:00:00 AM,39.196,,,,
3538,12/04/15 09:00:00 AM,39.007,,,,
3539,12/04/15 10:00:00 AM,38.629,,,,
3540,12/04/15 11:00:00 AM,38.629,,,,
3541,12/04/15 12:00:00 PM,38.629,,,,
3542,12/04/15 01:00:00 PM,39.007,,,,
3543,12/04/15 02:00:00 PM,39.384,,,,
3544,12/04/15 03:00:00 PM,40.134,,,,
3545,12/04/15 04:00:00 PM,40.696,,,,
3546,12/04/15 05:00:00 PM,41.439,,,,
3547,12/04/15 06:00:00 PM,41.994,,,,
3548,12/04/15 07:00:00 PM,42.363,,,,
3549,12/04/15 08:00:00 PM,42.548,,,,
3550,12/04/15 09:00:00 PM,42.548,,,,
3551,12/04/15 10:00:00 PM,42.363,,,,
3552,12/04/15 11:00:00 PM,42.363,,,,
3553,12/05/15 12:00:00 AM,42.179,,,,
3554,12/05/15 01:00:00 AM,42.363,,,,
3555,12/05/15 02:00:00 AM,42.363,,,,
3556,12/05/15 03:00:00 AM,42.363,,,,
3557,12/05/15 04:00:00 AM,42.548,,,,
3558,12/05/15 05:00:00 AM,42.548,,,,
3559,12/05/15 06:00:00 AM,42.548,,,,
3560,12/05/15 07:00:00 AM,42.548,,,,
3561,12/05/15 08:00:00 AM,42.363,,,,
3562,12/05/15 09:00:00 AM,42.363,,,,
3563,12/05/15 10:00:00 AM,42.179,,,,
3564,12/05/15 11:00:00 AM,42.363,,,,
3565,12/05/15 12:00:00 PM,42.363,,,,
3566,12/05/15 01:00:00 PM,42.732,,,,
3567,12/05/15 02:00:00 PM,42.915,,,,
3568,12/05/15 03:00:00 PM,43.282,,,,
3569,12/05/15 04:00:00 PM,43.648,,,,
3570,12/05/15 05:00:00 PM,44.013,,,,
3571,12/05/15 06:00:00 PM,44.013,,,,
3572,12/05/15 07:00:00 PM,44.013,,,,
3573,12/05/15 08:00:00 PM,43.831,,,,
3574,12/05/15 09:00:00 PM,43.466,,,,
3575,12/05/15 10:00:00 PM,42.915,,,,
3576,12/05/15 11:00:00 PM,42.363,,,,
3577,12/06/15 12:00:00 AM,41.810,,,,
3578,12/06/15 01:00:00 AM,41.439,,,,
3579,12/06/15 02:00:00 AM,41.067,,,,
3580,12/06/15 03:00:00 AM,40.881,,,,
3581,12/06/15 04:00:00 AM,40.696,,,,
3582,12/06/15 05:00:00 AM,40.321,,,,
3583,12/06/15 06:00:00 AM,39.947,,,,
3584,12/06/15 07:00:00 AM,39.384,,,,
3585,12/06/15 08:00:00 AM,39.007,,,,
3586,12/06/15 09:00:00 AM,38.629,,,,
3587,12/06/15 10:00:00 AM,38.250,,,,
3588,12/06/15 11:00:00 AM,38.061,,,,
3589,12/06/15 12:00:00 PM,38.061,,,,
3590,12/06/15 01:00:00 PM,38.250,,,,
3591,12/06/15 02:00:00 PM,38.818,,,,
3592,12/06/15 03:00:00 PM,39.573,,,,
3593,12/06/15 04:00:00 PM,40.321,,,,
3594,12/06/15 05:00:00 PM,41.067,,,,
3595,12/06/15 06:00:00 PM,41.810,,,,
3596,12/06/15 07:00:00 PM,42.179,,,,
3597,12/06/15 08:00:00 PM,42.363,,,,
3598,12/06/15 09:00:00 PM,42.179,,,,
3599,12/06/15 10:00:00 PM,41.994,,,,
3600,12/06/15 11:00:00 PM,41.810,,,,
3601,12/07/15 12:00:00 AM,41.625,,,,
3602,12/07/15 01:00:00 AM,41.625,,,,
3603,12/07/15 02:00:00 AM,41.625,,,,
3604,12/07/15 03:00:00 AM,41.625,,,,
3605,12/07/15 04:00:00 AM,41.625,,,,
3606,12/07/15 05:00:00 AM,41.625,,,,
3607,12/07/15 06:00:00 AM,41.439,,,,
3608,12/07/15 07:00:00 AM,41.254,,,,
3609,12/07/15 08:00:00 AM,40.881,,,,
3610,12/07/15 09:00:00 AM,40.696,,,,
3611,12/07/15 10:00:00 AM,40.509,,,,
3612,12/07/15 11:00:00 AM,40.509,,,,
3613,12/07/15 12:00:00 PM,40.696,,,,
3614,12/07/15 01:00:00 PM,40.881,,,,
3615,12/07/15 02:00:00 PM,41.439,,,,
3616,12/07/15 03:00:00 PM,41.994,,,,
3617,12/07/15 04:00:00 PM,42.548,,,,
3618,12/07/15 05:00:00 PM,43.099,,,,
3619,12/07/15 06:00:00 PM,43.282,,,,
3620,12/07/15 07:00:00 PM,43.466,,,,
3621,12/07/15 08:00:00 PM,43.466,,,,
3622,12/07/15 09:00:00 PM,43.282,,,,
3623,12/07/15 10:00:00 PM,42.915,,,,
3624,12/07/15 11:00:00 PM,42.915,,,,
3625,12/08/15 12:00:00 AM,42.732,,,,
3626,12/08/15 01:00:00 AM,42.732,,,,
3627,12/08/15 02:00:00 AM,42.732,,,,
3628,12/08/15 03:00:00 AM,42.915,,,,
3629,12/08/15 04:00:00 AM,42.915,,,,
3630,12/08/15 05:00:00 AM,42.915,,,,
3631,12/08/15 06:00:00 AM,43.099,,,,
3632,12/08/15 07:00:00 AM,43.099,,,,
3633,12/08/15 08:00:00 AM,42.915,,,,
3634,12/08/15 09:00:00 AM,42.915,,,,
3635,12/08/15 10:00:00 AM,42.915,,,,
3636,12/08/15 11:00:00 AM,43.282,,,,
3637,12/08/15 12:00:00 PM,43.466,,,,
3638,12/08/15 01:00:00 PM,43.831,,,,
3639,12/08/15 02:00:00 PM,44.379,,,,
3640,12/08/15 03:00:00 PM,44.922,,,,
3641,12/08/15 03:16:49 PM,,Logged,,,
3642,12/08/15 03:18:14 PM,,,Logged,,
3643,12/08/15 03:18:22 PM,,,,Logged,Logged
